id,regency_cluster
1446619,14
1446620,85
1446621,46
1446622,40
1446623,46
1446624,86
1446625,29
1446626,53
1446627,44
1446628,30
1446629,20
1446630,93
1446631,60
1446632,38
1446633,46
1446634,82
1446635,61
1446636,60
1446637,60
1446638,35
1446639,17
1446640,20
1446641,21
1446642,8
1446643,5
1446644,3
1446645,9
1446646,23
1446647,43
1446648,38
1446649,46
1446650,53
1446651,67
1446652,46
1446653,44
1446654,30
1446655,20
1446656,20
1446657,99
1446658,3
1446659,53
1446660,5
1446661,30
1446662,30
1446663,30
1446664,20
1446665,98
1446666,60
1446667,98
1446668,58
1446669,67
1446670,38
1446671,53
1446672,36
1446673,67
1446674,15
1446675,20
1446676,86
1446677,89
1446678,57
1446679,43
1446680,44
1446681,53
1446682,46
1446683,67
1446684,67
1446685,14
1446686,46
1446687,43
1446688,46
1446689,14
1446690,20
1446691,80
1446692,38
1446693,82
1446694,62
1446695,67
1446696,90
1446697,53
1446698,53
1446699,62
1446700,86
1446701,58
1446702,43
1446703,14
1446704,20
1446705,20
1446706,86
1446707,20
1446708,30
1446709,35
1446710,58
1446711,82
1446712,67
1446713,46
1446714,20
1446715,82
1446716,82
1446717,20
1446718,43
1446719,61
1446720,23
1446721,81
1446722,20
1446723,60
1446724,38
1446725,3
1446726,44
1446727,82
1446728,53
1446729,53
1446730,16
1446731,67
1446732,93
1446733,67
1446734,20
1446735,47
1446736,83
1446737,81
1446738,38
1446739,85
1446740,58
1446741,76
1446742,20
1446743,78
1446744,58
1446745,20
1446746,81
1446747,53
1446748,9
1446749,60
1446750,82
1446751,82
1446752,60
1446753,60
1446754,14
1446755,82
1446756,60
1446757,44
1446758,82
1446759,46
1446760,46
1446761,82
1446762,44
1446763,46
1446764,93
1446765,85
1446766,46
1446767,39
1446768,38
1446769,46
1446770,78
1446771,62
1446772,46
1446773,8
1446774,67
1446775,67
1446776,43
1446777,44
1446778,85
1446779,67
1446780,38
1446781,83
1446782,29
1446783,57
1446784,67
1446785,60
1446786,85
1446787,8
1446788,7
1446789,48
1446790,38
1446791,36
1446792,20
1446793,38
1446794,92
1446795,38
1446796,46
1446797,53
1446798,9
1446799,67
1446800,67
1446801,36
1446802,85
1446803,53
1446804,78
1446805,20
1446806,85
1446807,82
1446808,67
1446809,40
1446810,46
1446811,89
1446812,81
1446813,20
1446814,20
1446815,8
1446816,93
1446817,36
1446818,90
1446819,67
1446820,85
1446821,85
1446822,22
1446823,22
1446824,67
1446825,38
1446826,67
1446827,78
1446828,11
1446829,57
1446830,78
1446831,38
1446832,36
1446833,53
1446834,3
1446835,83
1446836,78
1446837,28
1446838,44
1446839,30
1446840,90
1446841,93
1446842,38
1446843,30
1446844,85
1446845,67
1446846,23
1446847,53
1446848,61
1446849,67
1446850,58
1446851,43
1446852,14
1446853,30
1446854,38
1446855,2
1446856,60
1446857,78
1446858,43
1446859,67
1446860,30
1446861,85
1446862,35
1446863,53
1446864,30
1446865,93
1446866,53
1446867,36
1446868,44
1446869,30
1446870,38
1446871,30
1446872,67
1446873,53
1446874,53
1446875,64
1446876,60
1446877,5
1446878,38
1446879,30
1446880,30
1446881,85
1446882,15
1446883,82
1446884,53
1446885,60
1446886,60
1446887,3
1446888,93
1446889,61
1446890,82
1446891,46
1446892,53
1446893,81
1446894,85
1446895,58
1446896,93
1446897,8
1446898,20
1446899,20
1446900,30
1446901,20
1446902,80
1446903,99
1446904,57
1446905,37
1446906,85
1446907,81
1446908,46
1446909,53
1446910,44
1446911,67
1446912,60
1446913,22
1446914,14
1446915,63
1446916,53
1446917,81
1446918,67
1446919,20
1446920,20
1446921,20
1446922,60
1446923,99
1446924,53
1446925,67
1446926,58
1446927,3
1446928,62
1446929,68
1446930,46
1446931,53
1446932,44
1446933,82
1446934,93
1446935,22
1446936,67
1446937,67
1446938,82
1446939,67
1446940,67
1446941,25
1446942,90
1446943,20
1446944,57
1446945,20
1446946,30
1446947,67
1446948,77
1446949,82
1446950,53
1446951,53
1446952,53
1446953,46
1446954,85
1446955,12
1446956,93
1446957,53
1446958,53
1446959,78
1446960,38
1446961,78
1446962,76
1446963,53
1446964,7
1446965,28
1446966,99
1446967,28
1446968,37
1446969,5
1446970,93
1446971,93
1446972,46
1446973,53
1446974,53
1446975,30
1446976,12
1446977,93
1446978,85
1446979,67
1446980,20
1446981,38
1446982,81
1446983,30
1446984,25
1446985,60
1446986,53
1446987,93
1446988,44
1446989,30
1446990,82
1446991,57
1446992,57
1446993,85
1446994,93
1446995,20
1446996,93
1446997,93
1446998,62
1446999,53
1447000,67
1447001,44
1447002,67
1447003,25
1447004,20
1447005,53
1447006,67
1447007,3
1447008,67
1447009,62
1447010,46
1447011,67
1447012,44
1447013,20
1447014,67
1447015,47
1447016,81
1447017,67
1447018,23
1447019,20
1447020,53
1447021,20
1447022,93
1447023,53
1447024,38
1447025,53
1447026,20
1447027,85
1447028,44
1447029,67
1447030,62
1447031,89
1447032,8
1447033,35
1447034,38
1447035,41
1447036,36
1447037,86
1447038,85
1447039,36
1447040,81
1447041,20
1447042,85
1447043,8
1447044,38
1447045,81
1447046,46
1447047,81
1447048,20
1447049,53
1447050,85
1447051,20
1447052,2
1447053,43
1447054,20
1447055,81
1447056,20
1447057,78
1447058,20
1447059,82
1447060,30
1447061,81
1447062,5
1447063,80
1447064,93
1447065,67
1447066,53
1447067,20
1447068,60
1447069,93
1447070,53
1447071,30
1447072,98
1447073,30
1447074,38
1447075,20
1447076,38
1447077,38
1447078,43
1447079,58
1447080,20
1447081,82
1447082,82
1447083,14
1447084,53
1447085,67
1447086,6
1447087,93
1447088,3
1447089,20
1447090,53
1447091,44
1447092,85
1447093,38
1447094,20
1447095,44
1447096,93
1447097,44
1447098,67
1447099,81
1447100,38
1447101,8
1447102,53
1447103,99
1447104,20
1447105,38
1447106,20
1447107,20
1447108,53
1447109,58
1447110,60
1447111,81
1447112,35
1447113,30
1447114,53
1447115,46
1447116,20
1447117,82
1447118,20
1447119,97
1447120,85
1447121,53
1447122,8
1447123,8
1447124,67
1447125,67
1447126,20
1447127,81
1447128,30
1447129,61
1447130,61
1447131,53
1447132,85
1447133,67
1447134,36
1447135,67
1447136,93
1447137,53
1447138,46
1447139,67
1447140,58
1447141,3
1447142,58
1447143,53
1447144,53
1447145,53
1447146,20
1447147,20
1447148,81
1447149,58
1447150,38
1447151,46
1447152,44
1447153,38
1447154,57
1447155,46
1447156,85
1447157,46
1447158,60
1447159,46
1447160,46
1447161,53
1447162,53
1447163,85
1447164,93
1447165,57
1447166,93
1447167,60
1447168,46
1447169,58
1447170,53
1447171,30
1447172,81
1447173,85
1447174,38
1447175,58
1447176,53
1447177,60
1447178,20
1447179,43
1447180,46
1447181,20
1447182,30
1447183,44
1447184,46
1447185,60
1447186,93
1447187,61
1447188,25
1447189,53
1447190,60
1447191,3
1447192,60
1447193,46
1447194,46
1447195,53
1447196,67
1447197,30
1447198,53
1447199,53
1447200,36
1447201,36
1447202,64
1447203,58
1447204,93
1447205,36
1447206,81
1447207,61
1447208,86
1447209,38
1447210,58
1447211,30
1447212,53
1447213,60
1447214,62
1447215,20
1447216,20
1447217,53
1447218,67
1447219,20
1447220,14
1447221,58
1447222,20
1447223,58
1447224,9
1447225,46
1447226,53
1447227,81
1447228,67
1447229,44
1447230,53
1447231,67
1447232,64
1447233,53
1447234,62
1447235,67
1447236,61
1447237,67
1447238,67
1447239,93
1447240,20
1447241,58
1447242,53
1447243,53
1447244,30
1447245,82
1447246,9
1447247,20
1447248,9
1447249,3
1447250,46
1447251,29
1447252,53
1447253,20
1447254,53
1447255,30
1447256,82
1447257,93
1447258,82
1447259,7
1447260,8
1447261,59
1447262,58
1447263,36
1447264,46
1447265,46
1447266,20
1447267,31
1447268,44
1447269,44
1447270,44
1447271,82
1447272,53
1447273,2
1447274,78
1447275,53
1447276,44
1447277,53
1447278,78
1447279,62
1447280,78
1447281,60
1447282,60
1447283,53
1447284,53
1447285,46
1447286,20
1447287,61
1447288,3
1447289,99
1447290,86
1447291,36
1447292,86
1447293,78
1447294,20
1447295,43
1447296,67
1447297,53
1447298,60
1447299,58
1447300,20
1447301,53
1447302,38
1447303,53
1447304,58
1447305,60
1447306,20
1447307,20
1447308,20
1447309,5
1447310,67
1447311,53
1447312,14
1447313,81
1447314,20
1447315,3
1447316,20
1447317,36
1447318,30
1447319,9
1447320,3
1447321,59
1447322,20
1447323,58
1447324,93
1447325,93
1447326,20
1447327,44
1447328,58
1447329,36
1447330,58
1447331,36
1447332,53
1447333,81
1447334,3
1447335,46
1447336,82
1447337,46
1447338,64
1447339,60
1447340,93
1447341,93
1447342,53
1447343,60
1447344,60
1447345,67
1447346,53
1447347,58
1447348,53
1447349,82
1447350,53
1447351,93
1447352,67
1447353,30
1447354,93
1447355,60
1447356,85
1447357,5
1447358,57
1447359,38
1447360,60
1447361,86
1447362,28
1447363,85
1447364,85
1447365,20
1447366,22
1447367,57
1447368,3
1447369,67
1447370,85
1447371,20
1447372,53
1447373,85
1447374,12
1447375,58
1447376,64
1447377,64
1447378,20
1447379,81
1447380,60
1447381,28
1447382,67
1447383,3
1447384,58
1447385,93
1447386,67
1447387,53
1447388,30
1447389,85
1447390,67
1447391,53
1447392,38
1447393,22
1447394,9
1447395,58
1447396,53
1447397,14
1447398,46
1447399,60
1447400,60
1447401,57
1447402,53
1447403,61
1447404,36
1447405,61
1447406,57
1447407,60
1447408,82
1447409,82
1447410,29
1447411,14
1447412,82
1447413,82
1447414,22
1447415,5
1447416,60
1447417,81
1447418,81
1447419,53
1447420,82
1447421,43
1447422,3
1447423,38
1447424,53
1447425,3
1447426,57
1447427,3
1447428,3
1447429,53
1447430,3
1447431,3
1447432,53
1447433,3
1447434,38
1447435,53
1447436,31
1447437,81
1447438,85
1447439,20
1447440,67
1447441,62
1447442,38
1447443,3
1447444,36
1447445,58
1447446,44
1447447,44
1447448,14
1447449,85
1447450,8
1447451,89
1447452,85
1447453,28
1447454,20
1447455,85
1447456,67
1447457,46
1447458,60
1447459,80
1447460,38
1447461,20
1447462,47
1447463,12
1447464,53
1447465,58
1447466,98
1447467,6
1447468,20
1447469,81
1447470,93
1447471,58
1447472,81
1447473,20
1447474,46
1447475,20
1447476,81
1447477,5
1447478,81
1447479,58
1447480,85
1447481,85
1447482,67
1447483,57
1447484,3
1447485,78
1447486,20
1447487,64
1447488,53
1447489,38
1447490,36
1447491,29
1447492,60
1447493,30
1447494,53
1447495,60
1447496,58
1447497,53
1447498,58
1447499,5
1447500,20
1447501,14
1447502,82
1447503,35
1447504,67
1447505,22
1447506,31
1447507,61
1447508,82
1447509,60
1447510,46
1447511,38
1447512,9
1447513,58
1447514,85
1447515,61
1447516,58
1447517,20
1447518,53
1447519,36
1447520,53
1447521,85
1447522,53
1447523,46
1447524,53
1447525,14
1447526,58
1447527,43
1447528,38
1447529,58
1447530,53
1447531,81
1447532,61
1447533,67
1447534,99
1447535,53
1447536,53
1447537,46
1447538,67
1447539,67
1447540,53
1447541,58
1447542,3
1447543,20
1447544,85
1447545,20
1447546,67
1447547,20
1447548,81
1447549,53
1447550,60
1447551,60
1447552,46
1447553,58
1447554,3
1447555,97
1447556,67
1447557,38
1447558,67
1447559,53
1447560,82
1447561,14
1447562,44
1447563,60
1447564,2
1447565,20
1447566,58
1447567,58
1447568,81
1447569,36
1447570,81
1447571,20
1447572,53
1447573,20
1447574,78
1447575,85
1447576,61
1447577,62
1447578,60
1447579,58
1447580,67
1447581,67
1447582,32
1447583,31
1447584,35
1447585,60
1447586,58
1447587,53
1447588,31
1447589,20
1447590,22
1447591,20
1447592,67
1447593,82
1447594,78
1447595,38
1447596,53
1447597,77
1447598,36
1447599,20
1447600,20
1447601,20
1447602,44
1447603,20
1447604,46
1447605,85
1447606,53
1447607,20
1447608,85
1447609,36
1447610,8
1447611,43
1447612,53
1447613,53
1447614,36
1447615,64
1447616,20
1447617,20
1447618,20
1447619,85
1447620,28
1447621,28
1447622,81
1447623,53
1447624,58
1447625,67
1447626,53
1447627,50
1447628,30
1447629,81
1447630,44
1447631,85
1447632,82
1447633,30
1447634,20
1447635,44
1447636,67
1447637,53
1447638,85
1447639,43
1447640,44
1447641,20
1447642,20
1447643,62
1447644,67
1447645,93
1447646,86
1447647,38
1447648,67
1447649,40
1447650,81
1447651,38
1447652,89
1447653,46
1447654,28
1447655,20
1447656,93
1447657,2
1447658,3
1447659,38
1447660,38
1447661,2
1447662,20
1447663,89
1447664,89
1447665,89
1447666,8
1447667,89
1447668,89
1447669,93
1447670,3
1447671,90
1447672,67
1447673,85
1447674,85
1447675,57
1447676,44
1447677,86
1447678,53
1447679,85
1447680,5
1447681,32
1447682,85
1447683,85
1447684,58
1447685,93
1447686,85
1447687,53
1447688,46
1447689,78
1447690,46
1447691,81
1447692,67
1447693,78
1447694,53
1447695,44
1447696,29
1447697,30
1447698,91
1447699,85
1447700,3
1447701,3
1447702,53
1447703,90
1447704,85
1447705,20
1447706,5
1447707,30
1447708,7
1447709,67
1447710,67
1447711,86
1447712,2
1447713,23
1447714,44
1447715,30
1447716,80
1447717,62
1447718,67
1447719,44
1447720,38
1447721,20
1447722,67
1447723,44
1447724,53
1447725,53
1447726,20
1447727,38
1447728,36
1447729,36
1447730,53
1447731,90
1447732,53
1447733,53
1447734,46
1447735,46
1447736,82
1447737,62
1447738,38
1447739,85
1447740,85
1447741,85
1447742,20
1447743,58
1447744,44
1447745,44
1447746,57
1447747,57
1447748,99
1447749,44
1447750,53
1447751,53
1447752,58
1447753,86
1447754,30
1447755,58
1447756,14
1447757,53
1447758,3
1447759,93
1447760,53
1447761,53
1447762,38
1447763,31
1447764,50
1447765,35
1447766,76
1447767,14
1447768,35
1447769,67
1447770,44
1447771,2
1447772,67
1447773,93
1447774,35
1447775,3
1447776,8
1447777,78
1447778,58
1447779,3
1447780,81
1447781,57
1447782,35
1447783,30
1447784,93
1447785,30
1447786,14
1447787,64
1447788,32
1447789,20
1447790,53
1447791,82
1447792,85
1447793,57
1447794,22
1447795,93
1447796,85
1447797,30
1447798,60
1447799,60
1447800,20
1447801,37
1447802,62
1447803,23
1447804,67
1447805,20
1447806,5
1447807,50
1447808,67
1447809,90
1447810,81
1447811,3
1447812,3
1447813,20
1447814,8
1447815,20
1447816,85
1447817,81
1447818,58
1447819,58
1447820,60
1447821,82
1447822,53
1447823,20
1447824,85
1447825,20
1447826,8
1447827,38
1447828,53
1447829,43
1447830,97
1447831,67
1447832,85
1447833,44
1447834,53
1447835,61
1447836,30
1447837,30
1447838,61
1447839,67
1447840,53
1447841,61
1447842,76
1447843,46
1447844,82
1447845,35
1447846,78
1447847,93
1447848,53
1447849,93
1447850,36
1447851,62
1447852,86
1447853,77
1447854,20
1447855,85
1447856,85
1447857,81
1447858,50
1447859,20
1447860,14
1447861,36
1447862,93
1447863,67
1447864,9
1447865,3
1447866,85
1447867,75
1447868,3
1447869,90
1447870,43
1447871,58
1447872,82
1447873,3
1447874,9
1447875,20
1447876,9
1447877,68
1447878,78
1447879,47
1447880,53
1447881,67
1447882,53
1447883,57
1447884,46
1447885,25
1447886,30
1447887,6
1807106,58
1807107,67
1807108,30
1807109,82
1807110,53
1807111,57
1807112,90
1807113,5
1807114,20
1807115,20
1807116,20
1807117,38
1807118,85
1807119,60
1807120,60
1807121,82
1807122,81
1807123,78
1807124,31
1807125,20
1807126,20
1807127,82
1807128,43
1807129,3
1807130,62
1807131,98
1807132,67
1807133,20
1807134,68
1807135,28
1807136,37
1807137,46
1807138,9
1807139,85
1807140,46
1807141,20
1807142,85
1807143,14
1807144,61
1807145,53
1807146,85
1807147,53
1807148,58
1807149,38
1807150,5
1807151,9
1807152,53
1807153,60
1807154,67
1807155,98
1807156,82
1807157,20
1807158,60
1807159,82
1807160,60
1807161,20
1807162,12
1807163,58
1807164,58
1807165,36
1807166,3
1807167,62
1807168,93
1807169,14
1807170,82
1807171,14
1807172,58
1807173,14
1807174,14
1807175,82
1807176,82
1807177,85
1807178,53
1807179,53
1807180,3
1807181,9
1807182,81
1807183,20
1807184,58
1807185,3
1807186,53
1807187,99
1807188,53
1807189,86
1807190,67
1807191,82
1807192,43
1807193,58
1807194,57
1807195,98
1807196,20
1807197,78
1807198,85
1807199,63
1807200,32
1807201,60
1807202,82
1807203,81
1807204,38
1807205,60
1807206,82
1807207,82
1807208,20
1807209,58
1807210,2
1807211,53
1807212,30
1807213,30
1807214,30
1807215,36
1807216,3
1807217,3
1807218,85
1807219,81
1807220,78
1807221,67
1807222,30
1807223,46
1807224,46
1807225,38
1807226,58
1807227,58
1807228,31
1807229,14
1807230,67
1807231,89
1807232,8
1807233,32
1807234,67
1807235,3
1807236,60
1807237,46
1807238,82
1807239,93
1807240,85
1807241,53
1807242,43
1807243,57
1807244,53
1807245,78
1807246,67
1807247,44
1807248,67
1807249,20
1807250,67
1807251,57
1807252,85
1807253,20
1807254,53
1807255,62
1807256,20
1807257,58
1807258,44
1807259,20
1807260,20
1807261,36
1807262,53
1807263,85
1807264,44
1807265,85
1807266,53
1807267,20
1807268,14
1807269,3
1807270,85
1807271,20
1807272,67
1807273,20
1807274,38
1807275,53
1807276,81
1807277,93
1807278,67
1807279,60
1807280,20
1807281,82
1807282,85
1807283,44
1807284,53
1807285,67
1807286,85
1807287,93
1807288,58
1807289,44
1807290,36
1807291,58
1807292,53
1807293,62
1807294,46
1807295,25
1807296,58
1807297,60
1807298,31
1807299,78
1807300,78
1807301,53
1807302,46
1807303,81
1807304,30
1807305,53
1807306,60
1807307,60
1807308,3
1807309,3
1807310,81
1807311,20
1807312,57
1807313,57
1807314,46
1807315,93
1807316,58
1807317,58
1807318,20
1807319,20
1807320,20
1807321,20
1807322,20
1807323,20
1807324,30
1807325,43
1807326,78
1807327,9
1807328,62
1807329,53
1807330,89
1807331,53
1807332,60
1807333,53
1807334,67
1807335,58
1807336,38
1807337,78
1807338,38
1807339,86
1807340,38
1807341,58
1807342,3
1807343,62
1807344,53
1807345,20
1807346,58
1807347,99
1807348,57
1807349,61
1807350,85
1807351,20
1807352,53
1807353,99
1807354,58
1807355,36
1807356,20
1807357,44
1807358,53
1807359,46
1807360,20
1807361,85
1807362,85
1807363,38
1807364,81
1807365,93
1807366,85
1807367,44
1807368,38
1807369,81
1807370,57
1807371,31
1807372,53
1807373,31
1807374,81
1807375,20
1807376,20
1807377,14
1807378,30
1807379,62
1807380,53
1807381,81
1807382,81
1807383,81
1807384,53
1807385,93
1807386,78
1807387,20
1807388,81
1807389,58
1807390,38
1807391,8
1807392,38
1807393,8
1807394,14
1807395,8
1807396,37
1807397,67
1807398,2
1807399,8
1807400,30
1807401,58
1807402,53
1807403,58
1807404,58
1807405,58
1807406,31
1807407,8
1807408,8
1807409,83
1807410,8
1807411,8
1807412,53
1807413,81
1807414,14
1807415,58
1807416,67
1807417,60
1807418,29
1807419,36
1807420,25
1807421,21
1807422,93
1807423,20
1807424,60
1807425,43
1807426,67
1807427,53
1807428,46
1807429,11
1807430,67
1807431,75
1807432,53
1807433,36
1807434,30
1807435,35
1807436,53
1807437,62
1807438,93
1807439,53
1807440,53
1807441,57
1807442,20
1807443,93
1807444,78
1807445,93
1807446,43
1807447,93
1807448,30
1807449,20
1807450,62
1807451,36
1807452,81
1807453,30
1807454,85
1807455,58
1807456,30
1807457,67
1807458,67
1807459,46
1807460,38
1807461,16
1807462,93
1807463,3
1807464,67
1807465,20
1807466,53
1807467,67
1807468,36
1807469,3
1807470,36
1807471,57
1807472,58
1807473,67
1807474,48
1807475,11
1807476,46
1807477,82
1807478,44
1807479,53
1807480,22
1807481,60
1807482,43
1807483,81
1807484,25
1807485,78
1807486,38
1807487,67
1807488,28
1807489,38
1807490,46
1807491,50
1807492,86
1807493,30
1807494,62
1807495,57
1807496,67
1807497,93
1807498,57
1807499,99
1807500,3
1807501,85
1807502,38
1807503,86
1807504,58
1807505,9
1807506,81
1807507,57
1807508,3
1807509,67
1807510,53
1807511,5
1807512,30
1807513,98
1807514,57
1807515,81
1807516,93
1807517,60
1807518,38
1807519,20
1807520,67
1807521,60
1807522,30
1807523,44
1807524,67
1807525,15
1807526,82
1807527,60
1807528,46
1807529,78
1807530,59
1807531,78
1807532,58
1807533,38
1807534,20
1807535,8
1807536,60
1807537,58
1807538,62
1807539,44
1807540,85
1807541,46
1807542,30
1807543,30
1807544,85
1807545,57
1807546,82
1807547,78
1807548,67
1807549,3
1807550,58
1807551,80
1807552,8
1807553,78
1807554,35
1807555,20
1807556,20
1807557,7
1807558,64
1807559,40
1807560,5
1807561,44
1807562,67
1807563,67
1807564,53
1807565,43
1807566,6
1807567,36
1807568,20
1807569,30
1807570,93
1807571,58
1807572,20
1807573,44
1807574,35
1807575,2
1807576,81
1807577,78
1807578,67
1807579,67
1807580,53
1807581,86
1807582,78
1807583,42
1807584,14
1807585,30
1807586,82
1807587,44
1807588,53
1807589,43
1807590,58
1807591,62
1807592,25
1807593,14
1807594,20
1807595,53
1807596,67
1807597,53
1807598,30
1807599,60
1807600,60
1807601,57
1807602,14
1807603,57
1807604,58
1807605,36
1807606,62
1807607,85
1807608,85
1807609,99
1807610,11
1807611,77
1807612,11
1807613,67
1807614,46
1807615,28
1807616,51
1807617,60
1807618,38
1807619,82
1807620,53
1807621,44
1807622,38
1807623,44
1807624,20
